Nedzhmi ALI,BG,Bulgarie,ALDE,pro
Jean ARTHUIS,FR,France,ALDE,pro
Izaskun BILBAO BARANDICA,ES,Espagne,ALDE,pro
Enrique CALVET CHAMBON,ES,Espagne,ALDE,pro
Jean-Marie CAVADA,FR,France,ALDE,pro
Thierry CORNILLET,FR,France,ALDE,pro
Gérard DEPREZ,BE,Belgique,ALDE,pro
Mircea DIACONU,RO,Roumanie,ALDE,pro
María Teresa GIMÉNEZ BARBAT,ES,Espagne,ALDE,pro
Iveta GRIGULE-PĒTERSE,LV,Lettonie,ALDE,pro
Marian HARKIN,IE,Irlande,ALDE,pro
Filiz HYUSMENOVA,BG,Bulgarie,ALDE,pro
Anneli JÄÄTTEENMÄKI,FI,Finlande,ALDE,pro
Ivan JAKOVČIĆ,HR,Croatie,ALDE,pro
Elsi KATAINEN,FI,Finlande,ALDE,pro
Patricia LALONDE,FR,France,ALDE,pro
Morten LØKKEGAARD,DK,Danemark,ALDE,pro
António MARINHO E PINTO,PT,Portugal,ALDE,pro
Valentinas MAZURONIS,LT,Lituanie,ALDE,pro
Louis MICHEL,BE,Belgique,ALDE,pro
Iskra MIHAYLOVA,BG,Bulgarie,ALDE,pro
Javier NART,ES,Espagne,ALDE,pro
Maite PAGAZAURTUNDÚA RUIZ,ES,Espagne,ALDE,pro
Morten Helveg PETERSEN,DK,Danemark,ALDE,pro
Carolina PUNSET,ES,Espagne,ALDE,pro
Frédérique RIES,BE,Belgique,ALDE,pro
Dominique RIQUET,FR,France,ALDE,pro
Robert ROCHEFORT,FR,France,ALDE,pro
Jens ROHDE,DK,Danemark,ALDE,pro
Ramon TREMOSA i BALCELLS,ES,Espagne,ALDE,pro
Viktor USPASKICH,LT,Lituanie,ALDE,pro
Ivo VAJGL,SI,Slovénie,ALDE,pro
Hilde VAUTMANS,BE,Belgique,ALDE,pro
Mirja VEHKAPERÄ,FI,Finlande,ALDE,pro
Guy VERHOFSTADT,BE,Belgique,ALDE,pro
Lieve WIERINCK,BE,Belgique,ALDE,pro
Amjad BASHIR,GB,Royaume-Uni,ECR,pro
David CAMPBELL BANNERMAN,GB,Royaume-Uni,ECR,pro
Nirj DEVA,GB,Royaume-Uni,ECR,pro
Raffaele FITTO,IT,Italie,ECR,pro
Jacqueline FOSTER,GB,Royaume-Uni,ECR,pro
Ashley FOX,GB,Royaume-Uni,ECR,pro
Hans-Olaf HENKEL,DE,Allemagne,ECR,pro
Sajjad KARIM,GB,Royaume-Uni,ECR,pro
Bernd KÖLMEL,DE,Allemagne,ECR,pro
Innocenzo LEONTINI,IT,Italie,ECR,pro
Emma McCLARKIN,GB,Royaume-Uni,ECR,pro
Anthea McINTYRE,GB,Royaume-Uni,ECR,pro
Rupert MATTHEWS,GB,Royaume-Uni,ECR,pro
Stefano MAULLU,IT,Italie,ECR,pro
Morten MESSERSCHMIDT,DK,Danemark,ECR,pro
Baroness Nosheena MOBARIK,GB,Royaume-Uni,ECR,pro
James NICHOLSON,GB,Royaume-Uni,ECR,pro
Remo SERNAGIOTTO,IT,Italie,ECR,pro
Kay SWINBURNE,GB,Royaume-Uni,ECR,pro
Charles TANNOCK,GB,Royaume-Uni,ECR,pro
Geoffrey VAN ORDEN,GB,Royaume-Uni,ECR,pro
Anders Primdahl VISTISEN,DK,Danemark,ECR,pro
Roberts ZĪLE,LV,Lettonie,ECR,pro
Joëlle BERGERON,FR,France,EFDD,pro
Aymeric CHAUPRADE,FR,France,EFDD,pro
Mireille D'ORNANO,FR,France,EFDD,pro
Sylvie GODDYN,FR,France,EFDD,pro
Bernard MONOT,FR,France,EFDD,pro
Rolandas PAKSAS,LT,Lituanie,EFDD,pro
Marie-Christine ARNAUTU,FR,France,ENF,pro
Nicolas BAY,FR,France,ENF,pro
Dominique BILDE,FR,France,ENF,pro
Marie-Christine BOUTONNET,FR,France,ENF,pro
Steeve BRIOIS,FR,France,ENF,pro
Jacques COLOMBIER,FR,France,ENF,pro
Jean-François JALKH,FR,France,ENF,pro
France JAMET,FR,France,ENF,pro
Gilles LEBRETON,FR,France,ENF,pro
Christelle LECHEVALIER,FR,France,ENF,pro
Philippe LOISEAU,FR,France,ENF,pro
Dominique MARTIN,FR,France,ENF,pro
Joëlle MÉLIN,FR,France,ENF,pro
Jean-Luc SCHAFFHAUSER,FR,France,ENF,pro
Mylène TROSZCZYNSKI,FR,France,ENF,pro
Kostas CHRYSOGONOS,GR,Grèce,GUE/NGL,pro
Merja KYLLÖNEN,FI,Finlande,GUE/NGL,pro
Patrick LE HYARIC,FR,France,GUE/NGL,pro
Emmanuel MAUREL,FR,France,GUE/NGL,pro
Marie-Pierre VIEU,FR,France,GUE/NGL,pro
Georgios EPITIDEIOS,GR,Grèce,NI,pro
Lampros FOUNTOULIS,GR,Grèce,NI,pro
Bruno GOLLNISCH,FR,France,NI,pro
Rikke-Louise KARLSSON,DK,Danemark,NI,pro
Sophie MONTEL,FR,France,NI,pro
Eleftherios SYNADINOS,GR,Grèce,NI,pro
Kazimierz Michał UJAZDOWSKI,PL,Pologne,NI,pro
Asim ADEMOV,BG,Bulgarie,PPE,pro
Michèle ALLIOT-MARIE,FR,France,PPE,pro
Laima Liucija ANDRIKIENĖ,LT,Lituanie,PPE,pro
Richard ASHWORTH,GB,Royaume-Uni,PPE,pro
Pilar AYUSO,ES,Espagne,PPE,pro
Heinz K. BECKER,AT,Autriche,PPE,pro
Ivo BELET,BE,Belgique,PPE,pro
Bendt BENDTSEN,DK,Danemark,PPE,pro
Andrea BOCSKOR,HU,Hongrie,PPE,pro
Reimer BÖGE,DE,Allemagne,PPE,pro
Franc BOGOVIČ,SI,Slovénie,PPE,pro
Elmar BROK,DE,Allemagne,PPE,pro
Alain CADEC,FR,France,PPE,pro
Wim van de CAMP,NL,Pays-Bas,PPE,pro
Daniel CASPARY,DE,Allemagne,PPE,pro
Pilar del CASTILLO VERA,ES,Espagne,PPE,pro
Lorenzo CESA,IT,Italie,PPE,pro
Salvatore CICU,IT,Italie,PPE,pro
Alberto CIRIO,IT,Italie,PPE,pro
Carlos COELHO,PT,Portugal,PPE,pro
Birgit COLLIN-LANGEN,DE,Allemagne,PPE,pro
Lara COMI,IT,Italie,PPE,pro
Pál CSÁKY,SK,Slovaquie,PPE,pro
Arnaud DANJEAN,FR,France,PPE,pro
Michel DANTIN,FR,France,PPE,pro
Rachida DATI,FR,France,PPE,pro
Angélique DELAHAYE,FR,France,PPE,pro
Andor DELI,HU,Hongrie,PPE,pro
Albert DESS,DE,Allemagne,PPE,pro
Tamás DEUTSCH,HU,Hongrie,PPE,pro
Agustín DÍAZ DE MERA GARCÍA CONSUEGRA,ES,Espagne,PPE,pro
Geoffroy DIDIER,FR,France,PPE,pro
Herbert DORFMANN,IT,Italie,PPE,pro
Christian EHLER,DE,Allemagne,PPE,pro
Norbert ERDŐS,HU,Hongrie,PPE,pro
Rosa ESTARÀS FERRAGUT,ES,Espagne,PPE,pro
José Inácio FARIA,PT,Portugal,PPE,pro
Markus FERBER,DE,Allemagne,PPE,pro
José Manuel FERNANDES,PT,Portugal,PPE,pro
Santiago FISAS AYXELÀ,ES,Espagne,PPE,pro
Karl-Heinz FLORENZ,DE,Allemagne,PPE,pro
Michael GAHLER,DE,Allemagne,PPE,pro
Kinga GÁL,HU,Hongrie,PPE,pro
Francesc GAMBÚS,ES,Espagne,PPE,pro
Elisabetta GARDINI,IT,Italie,PPE,pro
Stefan GEHROLD,DE,Allemagne,PPE,pro
Jens GIESEKE,DE,Allemagne,PPE,pro
Julie GIRLING,GB,Royaume-Uni,PPE,pro
Esteban GONZÁLEZ PONS,ES,Espagne,PPE,pro
Luis de GRANDES PASCUAL,ES,Espagne,PPE,pro
Ingeborg GRÄSSLE,DE,Allemagne,PPE,pro
Françoise GROSSETÊTE,FR,France,PPE,pro
Antanas GUOGA,LT,Lituanie,PPE,pro
Brian HAYES,IE,Irlande,PPE,pro
Esther HERRANZ GARCÍA,ES,Espagne,PPE,pro
Monika HOHLMEIER,DE,Allemagne,PPE,pro
György HÖLVÉNYI,HU,Hongrie,PPE,pro
Brice HORTEFEUX,FR,France,PPE,pro
Danuta Maria HÜBNER,PL,Pologne,PPE,pro
Carlos ITURGAIZ,ES,Espagne,PPE,pro
Peter JAHR,DE,Allemagne,PPE,pro
Teresa JIMÉNEZ-BECERRIL BARRIO,ES,Espagne,PPE,pro
Marc JOULAUD,FR,France,PPE,pro
Philippe JUVIN,FR,France,PPE,pro
Sandra KALNIETE,LV,Lettonie,PPE,pro
Othmar KARAS,AT,Autriche,PPE,pro
Tunne KELAM,EE,Estonie,PPE,pro
Seán KELLY,IE,Irlande,PPE,pro
Dieter-Lebrecht KOCH,DE,Allemagne,PPE,pro
Ádám KÓSA,HU,Hongrie,PPE,pro
Agnieszka KOZŁOWSKA-RAJEWICZ,PL,Pologne,PPE,pro
Barbara KUDRYCKA,PL,Pologne,PPE,pro
Werner KUHN,DE,Allemagne,PPE,pro
Eduard KUKAN,SK,Slovaquie,PPE,pro
Alain LAMASSOURE,FR,France,PPE,pro
Esther de LANGE,NL,Pays-Bas,PPE,pro
Werner LANGEN,DE,Allemagne,PPE,pro
Giovanni LA VIA,IT,Italie,PPE,pro
Jérôme LAVRILLEUX,FR,France,PPE,pro
Jeroen LENAERS,NL,Pays-Bas,PPE,pro
Peter LIESE,DE,Allemagne,PPE,pro
Norbert LINS,DE,Allemagne,PPE,pro
Antonio LÓPEZ-ISTÚRIZ WHITE,ES,Espagne,PPE,pro
David McALLISTER,DE,Allemagne,PPE,pro
Mairead McGUINNESS,IE,Irlande,PPE,pro
Ivana MALETIĆ,HR,Croatie,PPE,pro
Svetoslav Hristov MALINOV,BG,Bulgarie,PPE,pro
Lukas MANDL,AT,Autriche,PPE,pro
Ramona Nicole MĂNESCU,RO,Roumanie,PPE,pro
Thomas MANN,DE,Allemagne,PPE,pro
Fulvio MARTUSCIELLO,IT,Italie,PPE,pro
Barbara MATERA,IT,Italie,PPE,pro
Gabriel MATO,ES,Espagne,PPE,pro
Nuno MELO,PT,Portugal,PPE,pro
Miroslav MIKOLÁŠIK,SK,Slovaquie,PPE,pro
Francisco José MILLÁN MON,ES,Espagne,PPE,pro
Sorin MOISĂ,RO,Roumanie,PPE,pro
Cláudia MONTEIRO DE AGUIAR,PT,Portugal,PPE,pro
Nadine MORANO,FR,France,PPE,pro
Elisabeth MORIN-CHARTIER,FR,France,PPE,pro
Renaud MUSELIER,FR,France,PPE,pro
Alessandra MUSSOLINI,IT,Italie,PPE,pro
József NAGY,SK,Slovaquie,PPE,pro
Angelika NIEBLER,DE,Allemagne,PPE,pro
Lambert van NISTELROOIJ,NL,Pays-Bas,PPE,pro
Alojz PETERLE,SI,Slovénie,PPE,pro
Marijana PETIR,HR,Croatie,PPE,pro
Markus PIEPER,DE,Allemagne,PPE,pro
Julia PITERA,PL,Pologne,PPE,pro
Marek PLURA,PL,Pologne,PPE,pro
Cristian Dan PREDA,RO,Roumanie,PPE,pro
Franck PROUST,FR,France,PPE,pro
Godelieve QUISTHOUDT-ROWOHL,DE,Allemagne,PPE,pro
Emil RADEV,BG,Bulgarie,PPE,pro
Dennis RADTKE,DE,Allemagne,PPE,pro
Paulo RANGEL,PT,Portugal,PPE,pro
Sofia RIBEIRO,PT,Portugal,PPE,pro
Claude ROLIN,BE,Belgique,PPE,pro
Fernando RUAS,PT,Portugal,PPE,pro
Paul RÜBIG,AT,Autriche,PPE,pro
Kārlis ŠADURSKIS,LV,Lettonie,PPE,pro
Tokia SAÏFI,FR,France,PPE,pro
José Ignacio SALAFRANCA SÁNCHEZ-NEYRA,ES,Espagne,PPE,pro
Massimiliano SALINI,IT,Italie,PPE,pro
Anne SANDER,FR,France,PPE,pro
Petri SARVAMAA,FI,Finlande,PPE,pro
Algirdas SAUDARGAS,LT,Lituanie,PPE,pro
Claudia SCHMIDT,AT,Autriche,PPE,pro
Annie SCHREIJER-PIERIK,NL,Pays-Bas,PPE,pro
Sven SCHULZE,DE,Allemagne,PPE,pro
Andreas SCHWAB,DE,Allemagne,PPE,pro
Csaba SÓGOR,RO,Roumanie,PPE,pro
Michaela ŠOJDROVÁ,CZ,Tchéquie,PPE,pro
Renate SOMMER,DE,Allemagne,PPE,pro
Maria SPYRAKI,GR,Grèce,PPE,pro
Ivan ŠTEFANEC,SK,Slovaquie,PPE,pro
Dubravka ŠUICA,HR,Croatie,PPE,pro
Pavel SVOBODA,CZ,Tchéquie,PPE,pro
József SZÁJER,HU,Hongrie,PPE,pro
László TŐKÉS,HU,Hongrie,PPE,pro
Inese VAIDERE,LV,Lettonie,PPE,pro
Ramón Luis VALCÁRCEL SISO,ES,Espagne,PPE,pro
Tom VANDENKENDELAERE,BE,Belgique,PPE,pro
Sabine VERHEYEN,DE,Allemagne,PPE,pro
Henna VIRKKUNEN,FI,Finlande,PPE,pro
Axel VOSS,DE,Allemagne,PPE,pro
Manfred WEBER,DE,Allemagne,PPE,pro
Rainer WIELAND,DE,Allemagne,PPE,pro
Francis ZAMMIT DIMECH,MT,Malte,PPE,pro
Bogdan Andrzej ZDROJEWSKI,PL,Pologne,PPE,pro
Joachim ZELLER,DE,Allemagne,PPE,pro
Željana ZOVKO,HR,Croatie,PPE,pro
Tadeusz ZWIEFKA,PL,Pologne,PPE,pro
Clara Eugenia AGUILERA GARCÍA,ES,Espagne,S&D,pro
Lucy ANDERSON,GB,Royaume-Uni,S&D,pro
Eric ANDRIEU,FR,France,S&D,pro
Maria ARENA,BE,Belgique,S&D,pro
Francisco ASSIS,PT,Portugal,S&D,pro
Inés AYALA SENDER,ES,Espagne,S&D,pro
Guillaume BALAS,FR,France,S&D,pro
Hugues BAYET,BE,Belgique,S&D,pro
Pervenche BERÈS,FR,France,S&D,pro
Goffredo Maria BETTINI,IT,Italie,S&D,pro
José BLANCO LÓPEZ,ES,Espagne,S&D,pro
Vilija BLINKEVIČIŪTĖ,LT,Lituanie,S&D,pro
Simona BONAFÈ,IT,Italie,S&D,pro
Biljana BORZAN,HR,Croatie,S&D,pro
Victor BOŞTINARU,RO,Roumanie,S&D,pro
Paul BRANNEN,GB,Royaume-Uni,S&D,pro
Mercedes BRESSO,IT,Italie,S&D,pro
Soledad CABEZÓN RUIZ,ES,Espagne,S&D,pro
Nicola CAPUTO,IT,Italie,S&D,pro
Caterina CHINNICI,IT,Italie,S&D,pro
Ole CHRISTENSEN,DK,Danemark,S&D,pro
Silvia COSTA,IT,Italie,S&D,pro
Andrea COZZOLINO,IT,Italie,S&D,pro
Miriam DALLI,MT,Malte,S&D,pro
Seb DANCE,GB,Royaume-Uni,S&D,pro
Nicola DANTI,IT,Italie,S&D,pro
Paolo DE CASTRO,IT,Italie,S&D,pro
Isabella DE MONTE,IT,Italie,S&D,pro
Damian DRĂGHICI,RO,Roumanie,S&D,pro
Jonás FERNÁNDEZ,ES,Espagne,S&D,pro
Giuseppe FERRANDINO,IT,Italie,S&D,pro
Iratxe GARCÍA PÉREZ,ES,Espagne,S&D,pro
Eider GARDIAZABAL RUBIAL,ES,Espagne,S&D,pro
Enrico GASBARRA,IT,Italie,S&D,pro
Elena GENTILE,IT,Italie,S&D,pro
Neena GILL,GB,Royaume-Uni,S&D,pro
Michela GIUFFRIDA,IT,Italie,S&D,pro
Karine GLOANEC MAURIN,FR,France,S&D,pro
Giorgos GRAMMATIKAKIS,GR,Grèce,S&D,pro
Maria GRAPINI,RO,Roumanie,S&D,pro
Theresa GRIFFIN,GB,Royaume-Uni,S&D,pro
Roberto GUALTIERI,IT,Italie,S&D,pro
Enrique GUERRERO SALOM,ES,Espagne,S&D,pro
Sylvie GUILLAUME,FR,France,S&D,pro
Jytte GUTELAND,SE,Suède,S&D,pro
Mary HONEYBALL,GB,Royaume-Uni,S&D,pro
John HOWARTH,GB,Royaume-Uni,S&D,pro
Liisa JAAKONSAARI,FI,Finlande,S&D,pro
Ramón JÁUREGUI ATONDO,ES,Espagne,S&D,pro
Jude KIRTON-DARLING,GB,Royaume-Uni,S&D,pro
Jeppe KOFOD,DK,Danemark,S&D,pro
Peter KOUROUMBASHEV,BG,Bulgarie,S&D,pro
Miapetra KUMPULA-NATRI,FI,Finlande,S&D,pro
Cécile Kashetu KYENGE,IT,Italie,S&D,pro
Miltiadis KYRKOS,GR,Grèce,S&D,pro
Juan Fernando LÓPEZ AGUILAR,ES,Espagne,S&D,pro
Olle LUDVIGSSON,SE,Suède,S&D,pro
Linda McAVAN,GB,Royaume-Uni,S&D,pro
Vladimír MAŇKA,SK,Slovaquie,S&D,pro
Louis-Joseph MANSCOUR,FR,France,S&D,pro
David MARTIN,GB,Royaume-Uni,S&D,pro
Edouard MARTIN,FR,France,S&D,pro
Marlene MIZZI,MT,Malte,S&D,pro
Csaba MOLNÁR,HU,Hongrie,S&D,pro
Clare MOODY,GB,Royaume-Uni,S&D,pro
Claude MORAES,GB,Royaume-Uni,S&D,pro
Luigi MORGANO,IT,Italie,S&D,pro
Pier Antonio PANZERI,IT,Italie,S&D,pro
Massimo PAOLUCCI,IT,Italie,S&D,pro
Vincent PEILLON,FR,France,S&D,pro
Pina PICIERNO,IT,Italie,S&D,pro
Georgi PIRINSKI,BG,Bulgarie,S&D,pro
Răzvan POPA,RO,Roumanie,S&D,pro
Gabriele PREUSS,DE,Allemagne,S&D,pro
Christine REVAULT D'ALLONNES BONNEFOY,FR,France,S&D,pro
Liliana RODRIGUES,PT,Portugal,S&D,pro
Inmaculada RODRÍGUEZ-PIÑERO FERNÁNDEZ,ES,Espagne,S&D,pro
Virginie ROZIÈRE,FR,France,S&D,pro
Alfred SANT,MT,Malte,S&D,pro
Manuel dos SANTOS,PT,Portugal,S&D,pro
Daciana Octavia SÂRBU,RO,Roumanie,S&D,pro
David-Maria SASSOLI,IT,Italie,S&D,pro
Christel SCHALDEMOSE,DK,Danemark,S&D,pro
Ricardo SERRÃO SANTOS,PT,Portugal,S&D,pro
Pedro SILVA PEREIRA,PT,Portugal,S&D,pro
Siôn SIMON,GB,Royaume-Uni,S&D,pro
Monika SMOLKOVÁ,SK,Slovaquie,S&D,pro
Sergei STANISHEV,BG,Bulgarie,S&D,pro
Marc TARABELLA,BE,Belgique,S&D,pro
Isabelle THOMAS,FR,France,S&D,pro
Patrizia TOIA,IT,Italie,S&D,pro
Marita ULVSKOG,SE,Suède,S&D,pro
Kathleen VAN BREMPT,BE,Belgique,S&D,pro
