Nedzhmi ALI,BG,Bulgarie,ALDE,pro
Derek VAUGHAN,GB,Royaume-Uni,S&D,pro
Julie WARD,GB,Royaume-Uni,S&D,pro
Boris ZALA,SK,Slovaquie,S&D,pro
Flavio ZANONATO,IT,Italie,S&D,pro
Damiano ZOFFOLI,IT,Italie,S&D,pro
Carlos ZORRINHO,PT,Portugal,S&D,pro
José BOVÉ,FR,France,Verts/ALE,pro
Maria HEUBUCH,DE,Allemagne,Verts/ALE,pro
Bart STAES,BE,Belgique,Verts/ALE,pro
Helga TRÜPEL,DE,Allemagne,Verts/ALE,pro
Johannes Cornelis van BAALEN,NL,Pays-Bas,ALDE,anti
Catherine BEARDER,GB,Royaume-Uni,ALDE,anti
Beatriz BECERRA BASTERRECHEA,ES,Espagne,ALDE,anti
Fredrick FEDERLEY,SE,Suède,ALDE,anti
Gerben-Jan GERBRANDY,NL,Pays-Bas,ALDE,anti
Charles GOERENS,LU,Luxembourg,ALDE,anti
Igor GRÄZIN,EE,Estonie,ALDE,anti
Nadja HIRSCH,DE,Allemagne,ALDE,anti
Jan HUITEMA,NL,Pays-Bas,ALDE,anti
Sophia in 't VELD,NL,Pays-Bas,ALDE,anti
Petr JEŽEK,CZ,Tchéquie,ALDE,anti
Ilhan KYUCHYUK,BG,Bulgarie,ALDE,anti
Gesine MEISSNER,DE,Allemagne,ALDE,anti
Matthijs van MILTENBURG,NL,Pays-Bas,ALDE,anti
Angelika MLINAR,AT,Autriche,ALDE,anti
Ulrike MÜLLER,DE,Allemagne,ALDE,anti
Caroline NAGTEGAAL,NL,Pays-Bas,ALDE,anti
Jozo RADOŠ,HR,Croatie,ALDE,anti
Marietje SCHAAKE,NL,Pays-Bas,ALDE,anti
Jasenko SELIMOVIC,SE,Suède,ALDE,anti
Pavel TELIČKA,CZ,Tchéquie,ALDE,anti
Yana TOOM,EE,Estonie,ALDE,anti
Nils TORVALDS,FI,Finlande,ALDE,anti
Renate WEBER,RO,Roumanie,ALDE,anti
Cecilia WIKSTRÖM,SE,Suède,ALDE,anti
Bas BELDER,NL,Pays-Bas,ECR,anti
Ryszard CZARNECKI,PL,Pologne,ECR,anti
Edward CZESAK,PL,Pologne,ECR,anti
Peter van DALEN,NL,Pays-Bas,ECR,anti
Daniel DALTON,GB,Royaume-Uni,ECR,anti
Mark DEMESMAEKER,BE,Belgique,ECR,anti
Angel DZHAMBAZKI,BG,Bulgarie,ECR,anti
John FLACK,GB,Royaume-Uni,ECR,anti
Anna Elżbieta FOTYGA,PL,Pologne,ECR,anti
Beata GOSIEWSKA,PL,Pologne,ECR,anti
Jussi HALLA-AHO,FI,Finlande,ECR,anti
Daniel HANNAN,GB,Royaume-Uni,ECR,anti
Czesław HOC,PL,Pologne,ECR,anti
Marek JUREK,PL,Pologne,ECR,anti
Syed KAMALL,GB,Royaume-Uni,ECR,anti
Karol KARSKI,PL,Pologne,ECR,anti
Sławomir KŁOSOWSKI,PL,Pologne,ECR,anti
Zdzisław KRASNODĘBSKI,PL,Pologne,ECR,anti
Urszula KRUPA,PL,Pologne,ECR,anti
Zbigniew KUŹMIUK,PL,Pologne,ECR,anti
Ryszard Antoni LEGUTKO,PL,Pologne,ECR,anti
Bernd LUCKE,DE,Allemagne,ECR,anti
Peter LUNDGREN,SE,Suède,ECR,anti
Monica MACOVEI,RO,Roumanie,ECR,anti
Stanisław OŻÓG,PL,Pologne,ECR,anti
Ralph PACKET,BE,Belgique,ECR,anti
Bolesław G. PIECHA,PL,Pologne,ECR,anti
Mirosław PIOTROWSKI,PL,Pologne,ECR,anti
Tomasz Piotr PORĘBA,PL,Pologne,ECR,anti
Pirkko RUOHONEN-LERNER,FI,Finlande,ECR,anti
Branislav ŠKRIPEK,SK,Slovaquie,ECR,anti
Joachim STARBATTY,DE,Allemagne,ECR,anti
Helga STEVENS,BE,Belgique,ECR,anti
Richard SULÍK,SK,Slovaquie,ECR,anti
Evžen TOŠENOVSKÝ,CZ,Tchéquie,ECR,anti
Ulrike TREBESIUS,DE,Allemagne,ECR,anti
Anneleen VAN BOSSUYT,BE,Belgique,ECR,anti
Kristina WINBERG,SE,Suède,ECR,anti
Jadwiga WIŚNIEWSKA,PL,Pologne,ECR,anti
Jan ZAHRADIL,CZ,Tchéquie,ECR,anti
Jana ŽITŇANSKÁ,SK,Slovaquie,ECR,anti
Kosma ZŁOTOWSKI,PL,Pologne,ECR,anti
Isabella ADINOLFI,IT,Italie,EFDD,anti
Laura AGEA,IT,Italie,EFDD,anti
Daniela AIUTO,IT,Italie,EFDD,anti
Tim AKER,GB,Royaume-Uni,EFDD,anti
Jonathan ARNOTT,GB,Royaume-Uni,EFDD,anti
Tiziana BEGHIN,IT,Italie,EFDD,anti
Jonathan BULLOCK,GB,Royaume-Uni,EFDD,anti
James CARVER,GB,Royaume-Uni,EFDD,anti
Fabio Massimo CASTALDO,IT,Italie,EFDD,anti
David COBURN,GB,Royaume-Uni,EFDD,anti
Ignazio CORRAO,IT,Italie,EFDD,anti
Rosa D'AMATO,IT,Italie,EFDD,anti
William (The Earl of) DARTMOUTH,GB,Royaume-Uni,EFDD,anti
Bill ETHERIDGE,GB,Royaume-Uni,EFDD,anti
Eleonora EVI,IT,Italie,EFDD,anti
Nigel FARAGE,GB,Royaume-Uni,EFDD,anti
Laura FERRARA,IT,Italie,EFDD,anti
Nathan GILL,GB,Royaume-Uni,EFDD,anti
Robert Jarosław IWASZKIEWICZ,PL,Pologne,EFDD,anti
Jörg MEUTHEN,DE,Allemagne,EFDD,anti
Patrick O'FLYNN,GB,Royaume-Uni,EFDD,anti
Jiří PAYNE,CZ,Tchéquie,EFDD,anti
Piernicola PEDICINI,IT,Italie,EFDD,anti
Julia REID,GB,Royaume-Uni,EFDD,anti
Jill SEYMOUR,GB,Royaume-Uni,EFDD,anti
Dario TAMBURRANO,IT,Italie,EFDD,anti
Marco VALLI,IT,Italie,EFDD,anti
Marco ZULLO,IT,Italie,EFDD,anti
John Stuart AGNEW,GB,Royaume-Uni,ENF,anti
Gerolf ANNEMANS,BE,Belgique,ENF,anti
Gerard BATTEN,GB,Royaume-Uni,ENF,anti
Mara BIZZOTTO,IT,Italie,ENF,anti
Mario BORGHEZIO,IT,Italie,ENF,anti
Angelo CIOCCA,IT,Italie,ENF,anti
André ELISSEN,NL,Pays-Bas,ENF,anti
Michał MARUSIK,PL,Pologne,ENF,anti
Marcus PRETZELL,DE,Allemagne,ENF,anti
Giancarlo SCOTTÀ,IT,Italie,ENF,anti
Olaf STUGER,NL,Pays-Bas,ENF,anti
Marco ZANNI,IT,Italie,ENF,anti
Auke ZIJLSTRA,NL,Pays-Bas,ENF,anti
Stanisław ŻÓŁTEK,PL,Pologne,ENF,anti
Marina ALBIOL GUZMÁN,ES,Espagne,GUE/NGL,anti
Martina ANDERSON,GB,Royaume-Uni,GUE/NGL,anti
Xabier BENITO ZILUAGA,ES,Espagne,GUE/NGL,anti
Malin BJÖRK,SE,Suède,GUE/NGL,anti
Lynn BOYLAN,IE,Irlande,GUE/NGL,anti
Matt CARTHY,IE,Irlande,GUE/NGL,anti
Nikolaos CHOUNTIS,GR,Grèce,GUE/NGL,anti
Javier COUSO PERMUY,ES,Espagne,GUE/NGL,anti
Stefan ECK,DE,Allemagne,GUE/NGL,anti
Cornelia ERNST,DE,Allemagne,GUE/NGL,anti
João FERREIRA,PT,Portugal,GUE/NGL,anti
Luke Ming FLANAGAN,IE,Irlande,GUE/NGL,anti
Eleonora FORENZA,IT,Italie,GUE/NGL,anti
Tania GONZÁLEZ PEÑAS,ES,Espagne,GUE/NGL,anti
Takis HADJIGEORGIOU,CY,Chypre,GUE/NGL,anti
Thomas HÄNDEL,DE,Allemagne,GUE/NGL,anti
Anja HAZEKAMP,NL,Pays-Bas,GUE/NGL,anti
Rina Ronja KARI,DK,Danemark,GUE/NGL,anti
Jaromír KOHLÍČEK,CZ,Tchéquie,GUE/NGL,anti
Kateřina KONEČNÁ,CZ,Tchéquie,GUE/NGL,anti
Sabine LÖSING,DE,Allemagne,GUE/NGL,anti
Jiří MAŠTÁLKA,CZ,Tchéquie,GUE/NGL,anti
Marisa MATIAS,PT,Portugal,GUE/NGL,anti
Martina MICHELS,DE,Allemagne,GUE/NGL,anti
Younous OMARJEE,FR,France,GUE/NGL,anti
João PIMENTA LOPES,PT,Portugal,GUE/NGL,anti
Sofia SAKORAFA,GR,Grèce,GUE/NGL,anti
Lola SÁNCHEZ CALDENTEY,ES,Espagne,GUE/NGL,anti
Martin SCHIRDEWAN,DE,Allemagne,GUE/NGL,anti
Helmut SCHOLZ,DE,Allemagne,GUE/NGL,anti
Maria Lidia SENRA RODRÍGUEZ,ES,Espagne,GUE/NGL,anti
Barbara SPINELLI,IT,Italie,GUE/NGL,anti
Miguel URBÁN CRESPO,ES,Espagne,GUE/NGL,anti
Marie-Christine VERGIAT,FR,France,GUE/NGL,anti
Miguel VIEGAS,PT,Portugal,GUE/NGL,anti
Gabriele ZIMMER,DE,Allemagne,GUE/NGL,anti
Zoltán BALCZÓ,HU,Hongrie,NI,anti
David BORRELLI,IT,Italie,NI,anti
Diane DODDS,GB,Royaume-Uni,NI,anti
Mike HOOKEM,GB,Royaume-Uni,NI,anti
Jacek SARYUSZ-WOLSKI,PL,Pologne,NI,anti
Martin SONNEBORN,DE,Allemagne,NI,anti
Dobromir SOŚNIERZ,PL,Pologne,NI,anti
Steven WOOLFE,GB,Royaume-Uni,NI,anti
Pascal ARIMONT,BE,Belgique,PPE,anti
Georges BACH,LU,Luxembourg,PPE,anti
Michał BONI,PL,Pologne,PPE,anti
David CASA,MT,Malte,PPE,anti
Frank ENGEL,LU,Luxembourg,PPE,anti
Christofer FJELLNER,SE,Suède,PPE,anti
Andrzej GRZYB,PL,Pologne,PPE,anti
Christophe HANSEN,LU,Luxembourg,PPE,anti
Krzysztof HETMAN,PL,Pologne,PPE,anti
Gunnar HÖKMARK,SE,Suède,PPE,anti
Danuta JAZŁOWIECKA,PL,Pologne,PPE,anti
Jarosław KALINOWSKI,PL,Pologne,PPE,anti
Aleksejs LOSKUTOVS,LV,Lettonie,PPE,anti
Roberta METSOLA,MT,Malte,PPE,anti
Sirpa PIETIKÄINEN,FI,Finlande,PPE,anti
Jiří POSPÍŠIL,CZ,Tchéquie,PPE,anti
Anders SELLSTRÖM,SE,Suède,PPE,anti
Czesław Adam SIEKIERSKI,PL,Pologne,PPE,anti
Jaromír ŠTĚTINA,CZ,Tchéquie,PPE,anti
Patricija ŠULIN,SI,Slovénie,PPE,anti
Adam SZEJNFELD,PL,Pologne,PPE,anti
Róża Gräfin von THUN UND HOHENSTEIN,PL,Pologne,PPE,anti
Romana TOMC,SI,Slovénie,PPE,anti
Traian UNGUREANU,RO,Roumanie,PPE,anti
Adina-Ioana VĂLEAN,RO,Roumanie,PPE,anti
Hermann WINKLER,DE,Allemagne,PPE,anti
Tomáš ZDECHOVSKÝ,CZ,Tchéquie,PPE,anti
Milan ZVER,SI,Slovénie,PPE,anti
Brando BENIFEI,IT,Italie,S&D,anti
Monika BEŇOVÁ,SK,Slovaquie,S&D,anti
Renata BRIANO,IT,Italie,S&D,anti
Udo BULLMANN,DE,Allemagne,S&D,anti
Nessa CHILDERS,IE,Irlande,S&D,anti
Sergio Gaetano COFFERATI,IT,Italie,S&D,anti
Mady DELVAUX,LU,Luxembourg,S&D,anti
Michael DETJEN,DE,Allemagne,S&D,anti
Ismail ERTUG,DE,Allemagne,S&D,anti
Tanja FAJON,SI,Slovénie,S&D,anti
Eugen FREUND,AT,Autriche,S&D,anti
Aleksander GABELIC,SE,Suède,S&D,anti
Evelyne GEBHARDT,DE,Allemagne,S&D,anti
Jens GEIER,DE,Allemagne,S&D,anti
Lidia Joanna GERINGER de OEDENBERG,PL,Pologne,S&D,anti
Adam GIEREK,PL,Pologne,S&D,anti
Ana GOMES,PT,Portugal,S&D,anti
Karoline GRASWANDER-HAINZ,AT,Autriche,S&D,anti
Anna HEDH,SE,Suède,S&D,anti
Agnes JONGERIUS,NL,Pays-Bas,S&D,anti
Petra KAMMEREVERT,DE,Allemagne,S&D,anti
Sylvia-Yvonne KAUFMANN,DE,Allemagne,S&D,anti
Jan KELLER,CZ,Tchéquie,S&D,anti
Arndt KOHN,DE,Allemagne,S&D,anti
Dietmar KÖSTER,DE,Allemagne,S&D,anti
Constanze KREHL,DE,Allemagne,S&D,anti
Bernd LANGE,DE,Allemagne,S&D,anti
Arne LIETZ,DE,Allemagne,S&D,anti
Andrejs MAMIKINS,LV,Lettonie,S&D,anti
Alex MAYER,GB,Royaume-Uni,S&D,anti
Susanne MELIOR,DE,Allemagne,S&D,anti
Momchil NEKOV,BG,Bulgarie,S&D,anti
Norbert NEUSER,DE,Allemagne,S&D,anti
Péter NIEDERMÜLLER,HU,Hongrie,S&D,anti
Maria NOICHL,DE,Allemagne,S&D,anti
Ivari PADAR,EE,Estonie,S&D,anti
Tonino PICULA,HR,Croatie,S&D,anti
Kati PIRI,NL,Pays-Bas,S&D,anti
Evelyn REGNER,AT,Autriche,S&D,anti
Ulrike RODUST,DE,Allemagne,S&D,anti
Elly SCHLEIN,IT,Italie,S&D,anti
Joachim SCHUSTER,DE,Allemagne,S&D,anti
Olga SEHNALOVÁ,CZ,Tchéquie,S&D,anti
Peter SIMON,DE,Allemagne,S&D,anti
Birgit SIPPEL,DE,Allemagne,S&D,anti
Tibor SZANYI,HU,Hongrie,S&D,anti
Claudiu Ciprian TĂNĂSESCU,RO,Roumanie,S&D,anti
Paul TANG,NL,Pays-Bas,S&D,anti
Claudia ȚAPARDEL,RO,Roumanie,S&D,anti
Daniele VIOTTI,IT,Italie,S&D,anti
Josef WEIDENHOLZER,AT,Autriche,S&D,anti
Martina WERNER,DE,Allemagne,S&D,anti
Kerstin WESTPHAL,DE,Allemagne,S&D,anti
Tiemo WÖLKEN,DE,Allemagne,S&D,anti
Marco AFFRONTE,IT,Italie,Verts/ALE,anti
Max ANDERSSON,SE,Suède,Verts/ALE,anti
Margrete AUKEN,DK,Danemark,Verts/ALE,anti
Klaus BUCHNER,DE,Allemagne,Verts/ALE,anti
Reinhard BÜTIKOFER,DE,Allemagne,Verts/ALE,anti
Jakop DALUNDE,SE,Suède,Verts/ALE,anti
Bas EICKHOUT,NL,Pays-Bas,Verts/ALE,anti
Linnéa ENGSTRÖM,SE,Suède,Verts/ALE,anti
Jill EVANS,GB,Royaume-Uni,Verts/ALE,anti
Romeo FRANZ,DE,Allemagne,Verts/ALE,anti
Sven GIEGOLD,DE,Allemagne,Verts/ALE,anti
Martin HÄUSLING,DE,Allemagne,Verts/ALE,anti
Heidi HAUTALA,FI,Finlande,Verts/ALE,anti
Ian HUDGHTON,GB,Royaume-Uni,Verts/ALE,anti
Ska KELLER,DE,Allemagne,Verts/ALE,anti
Jean LAMBERT,GB,Royaume-Uni,Verts/ALE,anti
Philippe LAMBERTS,BE,Belgique,Verts/ALE,anti
Barbara LOCHBIHLER,DE,Allemagne,Verts/ALE,anti
Florent MARCELLESI,ES,Espagne,Verts/ALE,anti
Tamás MESZERICS,HU,Hongrie,Verts/ALE,anti
Tilly METZ,LU,Luxembourg,Verts/ALE,anti
Miroslavs MITROFANOVS,LV,Lettonie,Verts/ALE,anti
Julia REDA,DE,Allemagne,Verts/ALE,anti
Michel REIMON,AT,Autriche,Verts/ALE,anti
Terry REINTKE,DE,Allemagne,Verts/ALE,anti
Bronis ROPĖ,LT,Lituanie,Verts/ALE,anti
Judith SARGENTINI,NL,Pays-Bas,Verts/ALE,anti
Molly SCOTT CATO,GB,Royaume-Uni,Verts/ALE,anti
Davor ŠKRLEC,HR,Croatie,Verts/ALE,anti
Alyn SMITH,GB,Royaume-Uni,Verts/ALE,anti
Jordi SOLÉ,ES,Espagne,Verts/ALE,anti
Igor ŠOLTES,SI,Slovénie,Verts/ALE,anti
Indrek TARAND,EE,Estonie,Verts/ALE,anti
Keith TAYLOR,GB,Royaume-Uni,Verts/ALE,anti
Josep-Maria TERRICABRAS,ES,Espagne,Verts/ALE,anti
Ernest URTASUN,ES,Espagne,Verts/ALE,anti
Bodil VALERO,SE,Suède,Verts/ALE,anti
Monika VANA,AT,Autriche,Verts/ALE,anti
Thomas WAITZ,AT,Autriche,Verts/ALE,anti
Dita CHARANZOVÁ,CZ,Tchéquie,ALDE,abstention
Martina DLABAJOVÁ,CZ,Tchéquie,ALDE,abstention
Urmas PAET,EE,Estonie,ALDE,abstention
Nikolay BAREKOV,BG,Bulgarie,ECR,abstention
Ruža TOMAŠIĆ,HR,Croatie,ECR,abstention
Giulia MOI,IT,Italie,EFDD,abstention
Georg MAYER,AT,Autriche,ENF,abstention
Franz OBERMAYR,AT,Autriche,ENF,abstention
Harald VILIMSKY,AT,Autriche,ENF,abstention
Dennis de JONG,NL,Pays-Bas,GUE/NGL,abstention
Paloma LÓPEZ BERMEJO,ES,Espagne,GUE/NGL,abstention
Anne-Marie MINEUR,NL,Pays-Bas,GUE/NGL,abstention
Demetris PAPADAKIS,CY,Chypre,NI,abstention
Daniel BUDA,RO,Roumanie,PPE,abstention
Cristian-Silviu BUŞOI,RO,Roumanie,PPE,abstention
Andrey KOVATCHEV,BG,Bulgarie,PPE,abstention
Marian-Jean MARINESCU,RO,Roumanie,PPE,abstention
Eva MAYDELL,BG,Bulgarie,PPE,abstention
Siegfried MUREŞAN,RO,Roumanie,PPE,abstention
Luděk NIEDERMAYER,CZ,Tchéquie,PPE,abstention
Andrey NOVAKOV,BG,Bulgarie,PPE,abstention
Stanislav POLČÁK,CZ,Tchéquie,PPE,abstention
Theodor Dumitru STOLOJAN,RO,Roumanie,PPE,abstention
Mihai ŢURCANU,RO,Roumanie,PPE,abstention
Vladimir URUTCHEV,BG,Bulgarie,PPE,abstention
Anna ZÁBORSKÁ,SK,Slovaquie,PPE,abstention
Knut FLECKENSTEIN,DE,Allemagne,S&D,abstention
Jo LEINEN,DE,Allemagne,S&D,abstention
Bogusław LIBERADZKI,PL,Pologne,S&D,abstention
Miroslav POCHE,CZ,Tchéquie,S&D,abstention
Babette WINTER,DE,Allemagne,S&D,abstention
Janusz ZEMKE,PL,Pologne,S&D,abstention
Karima DELLI,FR,France,Verts/ALE,abstention
Yannick JADOT,FR,France,Verts/ALE,abstention
Eva JOLY,FR,France,Verts/ALE,abstention
Michèle RIVASI,FR,France,Verts/ALE,abstention
