Catherine BEARDER,GB,Royaume-Uni,ALDE,pro
Beatriz BECERRA BASTERRECHEA,ES,Espagne,ALDE,pro
Fredrick FEDERLEY,SE,Suède,ALDE,pro
Gerben-Jan GERBRANDY,NL,Pays-Bas,ALDE,pro
Charles GOERENS,LU,Luxembourg,ALDE,pro
Igor GRÄZIN,EE,Estonie,ALDE,pro
Nadja HIRSCH,DE,Allemagne,ALDE,pro
Jan HUITEMA,NL,Pays-Bas,ALDE,pro
Sophia in 't VELD,NL,Pays-Bas,ALDE,pro
Ivan JAKOVČIĆ,HR,Croatie,ALDE,pro
Petr JEŽEK,CZ,Tchéquie,ALDE,pro
Ilhan KYUCHYUK,BG,Bulgarie,ALDE,pro
Gesine MEISSNER,DE,Allemagne,ALDE,pro
Matthijs van MILTENBURG,NL,Pays-Bas,ALDE,pro
Angelika MLINAR,AT,Autriche,ALDE,pro
Ulrike MÜLLER,DE,Allemagne,ALDE,pro
Caroline NAGTEGAAL,NL,Pays-Bas,ALDE,pro
Jozo RADOŠ,HR,Croatie,ALDE,pro
Marietje SCHAAKE,NL,Pays-Bas,ALDE,pro
Jasenko SELIMOVIC,SE,Suède,ALDE,pro
Pavel TELIČKA,CZ,Tchéquie,ALDE,pro
Yana TOOM,EE,Estonie,ALDE,pro
Nils TORVALDS,FI,Finlande,ALDE,pro
Ramon TREMOSA i BALCELLS,ES,Espagne,ALDE,pro
Renate WEBER,RO,Roumanie,ALDE,pro
Cecilia WIKSTRÖM,SE,Suède,ALDE,pro
Nikolay BAREKOV,BG,Bulgarie,ECR,pro
Bas BELDER,NL,Pays-Bas,ECR,pro
David CAMPBELL BANNERMAN,GB,Royaume-Uni,ECR,pro
Ryszard CZARNECKI,PL,Pologne,ECR,pro
Edward CZESAK,PL,Pologne,ECR,pro
Peter van DALEN,NL,Pays-Bas,ECR,pro
Daniel DALTON,GB,Royaume-Uni,ECR,pro
Mark DEMESMAEKER,BE,Belgique,ECR,pro
Nirj DEVA,GB,Royaume-Uni,ECR,pro
Angel DZHAMBAZKI,BG,Bulgarie,ECR,pro
John FLACK,GB,Royaume-Uni,ECR,pro
Anna Elżbieta FOTYGA,PL,Pologne,ECR,pro
Beata GOSIEWSKA,PL,Pologne,ECR,pro
Jussi HALLA-AHO,FI,Finlande,ECR,pro
Daniel HANNAN,GB,Royaume-Uni,ECR,pro
Czesław HOC,PL,Pologne,ECR,pro
Marek JUREK,PL,Pologne,ECR,pro
Karol KARSKI,PL,Pologne,ECR,pro
Sławomir KŁOSOWSKI,PL,Pologne,ECR,pro
Zdzisław KRASNODĘBSKI,PL,Pologne,ECR,pro
Urszula KRUPA,PL,Pologne,ECR,pro
Zbigniew KUŹMIUK,PL,Pologne,ECR,pro
Ryszard Antoni LEGUTKO,PL,Pologne,ECR,pro
Bernd LUCKE,DE,Allemagne,ECR,pro
Monica MACOVEI,RO,Roumanie,ECR,pro
Stanisław OŻÓG,PL,Pologne,ECR,pro
Ralph PACKET,BE,Belgique,ECR,pro
Bolesław G. PIECHA,PL,Pologne,ECR,pro
Mirosław PIOTROWSKI,PL,Pologne,ECR,pro
Tomasz Piotr PORĘBA,PL,Pologne,ECR,pro
Pirkko RUOHONEN-LERNER,FI,Finlande,ECR,pro
Branislav ŠKRIPEK,SK,Slovaquie,ECR,pro
Joachim STARBATTY,DE,Allemagne,ECR,pro
Helga STEVENS,BE,Belgique,ECR,pro
Richard SULÍK,SK,Slovaquie,ECR,pro
Ruža TOMAŠIĆ,HR,Croatie,ECR,pro
Evžen TOŠENOVSKÝ,CZ,Tchéquie,ECR,pro
Ulrike TREBESIUS,DE,Allemagne,ECR,pro
Anneleen VAN BOSSUYT,BE,Belgique,ECR,pro
Anders Primdahl VISTISEN,DK,Danemark,ECR,pro
Jadwiga WIŚNIEWSKA,PL,Pologne,ECR,pro
Jan ZAHRADIL,CZ,Tchéquie,ECR,pro
Jana ŽITŇANSKÁ,SK,Slovaquie,ECR,pro
Kosma ZŁOTOWSKI,PL,Pologne,ECR,pro
Isabella ADINOLFI,IT,Italie,EFDD,pro
Laura AGEA,IT,Italie,EFDD,pro
Daniela AIUTO,IT,Italie,EFDD,pro
Tim AKER,GB,Royaume-Uni,EFDD,pro
Jonathan ARNOTT,GB,Royaume-Uni,EFDD,pro
Tiziana BEGHIN,IT,Italie,EFDD,pro
Jonathan BULLOCK,GB,Royaume-Uni,EFDD,pro
James CARVER,GB,Royaume-Uni,EFDD,pro
Fabio Massimo CASTALDO,IT,Italie,EFDD,pro
Aymeric CHAUPRADE,FR,France,EFDD,pro
David COBURN,GB,Royaume-Uni,EFDD,pro
Ignazio CORRAO,IT,Italie,EFDD,pro
Rosa D'AMATO,IT,Italie,EFDD,pro
William (The Earl of) DARTMOUTH,GB,Royaume-Uni,EFDD,pro
Bill ETHERIDGE,GB,Royaume-Uni,EFDD,pro
Eleonora EVI,IT,Italie,EFDD,pro
Laura FERRARA,IT,Italie,EFDD,pro
Nathan GILL,GB,Royaume-Uni,EFDD,pro
Robert Jarosław IWASZKIEWICZ,PL,Pologne,EFDD,pro
Jörg MEUTHEN,DE,Allemagne,EFDD,pro
Patrick O'FLYNN,GB,Royaume-Uni,EFDD,pro
Jiří PAYNE,CZ,Tchéquie,EFDD,pro
Piernicola PEDICINI,IT,Italie,EFDD,pro
Julia REID,GB,Royaume-Uni,EFDD,pro
Jill SEYMOUR,GB,Royaume-Uni,EFDD,pro
Dario TAMBURRANO,IT,Italie,EFDD,pro
Marco VALLI,IT,Italie,EFDD,pro
Marco ZULLO,IT,Italie,EFDD,pro
John Stuart AGNEW,GB,Royaume-Uni,ENF,pro
Gerard BATTEN,GB,Royaume-Uni,ENF,pro
Mara BIZZOTTO,IT,Italie,ENF,pro
Mario BORGHEZIO,IT,Italie,ENF,pro
Angelo CIOCCA,IT,Italie,ENF,pro
Michał MARUSIK,PL,Pologne,ENF,pro
Georg MAYER,AT,Autriche,ENF,pro
Franz OBERMAYR,AT,Autriche,ENF,pro
Marcus PRETZELL,DE,Allemagne,ENF,pro
Giancarlo SCOTTÀ,IT,Italie,ENF,pro
Harald VILIMSKY,AT,Autriche,ENF,pro
Marco ZANNI,IT,Italie,ENF,pro
Stanisław ŻÓŁTEK,PL,Pologne,ENF,pro
Marina ALBIOL GUZMÁN,ES,Espagne,GUE/NGL,pro
Martina ANDERSON,GB,Royaume-Uni,GUE/NGL,pro
Xabier BENITO ZILUAGA,ES,Espagne,GUE/NGL,pro
Malin BJÖRK,SE,Suède,GUE/NGL,pro
Lynn BOYLAN,IE,Irlande,GUE/NGL,pro
Matt CARTHY,IE,Irlande,GUE/NGL,pro
Nikolaos CHOUNTIS,GR,Grèce,GUE/NGL,pro
Kostas CHRYSOGONOS,GR,Grèce,GUE/NGL,pro
Javier COUSO PERMUY,ES,Espagne,GUE/NGL,pro
Stefan ECK,DE,Allemagne,GUE/NGL,pro
Cornelia ERNST,DE,Allemagne,GUE/NGL,pro
João FERREIRA,PT,Portugal,GUE/NGL,pro
Luke Ming FLANAGAN,IE,Irlande,GUE/NGL,pro
Eleonora FORENZA,IT,Italie,GUE/NGL,pro
Tania GONZÁLEZ PEÑAS,ES,Espagne,GUE/NGL,pro
Takis HADJIGEORGIOU,CY,Chypre,GUE/NGL,pro
Thomas HÄNDEL,DE,Allemagne,GUE/NGL,pro
Anja HAZEKAMP,NL,Pays-Bas,GUE/NGL,pro
Dennis de JONG,NL,Pays-Bas,GUE/NGL,pro
Rina Ronja KARI,DK,Danemark,GUE/NGL,pro
Jaromír KOHLÍČEK,CZ,Tchéquie,GUE/NGL,pro
Kateřina KONEČNÁ,CZ,Tchéquie,GUE/NGL,pro
Merja KYLLÖNEN,FI,Finlande,GUE/NGL,pro
Paloma LÓPEZ BERMEJO,ES,Espagne,GUE/NGL,pro
Sabine LÖSING,DE,Allemagne,GUE/NGL,pro
Jiří MAŠTÁLKA,CZ,Tchéquie,GUE/NGL,pro
Marisa MATIAS,PT,Portugal,GUE/NGL,pro
Martina MICHELS,DE,Allemagne,GUE/NGL,pro
Anne-Marie MINEUR,NL,Pays-Bas,GUE/NGL,pro
Younous OMARJEE,FR,France,GUE/NGL,pro
João PIMENTA LOPES,PT,Portugal,GUE/NGL,pro
Sofia SAKORAFA,GR,Grèce,GUE/NGL,pro
Lola SÁNCHEZ CALDENTEY,ES,Espagne,GUE/NGL,pro
Martin SCHIRDEWAN,DE,Allemagne,GUE/NGL,pro
Helmut SCHOLZ,DE,Allemagne,GUE/NGL,pro
Maria Lidia SENRA RODRÍGUEZ,ES,Espagne,GUE/NGL,pro
Barbara SPINELLI,IT,Italie,GUE/NGL,pro
Miguel URBÁN CRESPO,ES,Espagne,GUE/NGL,pro
Marie-Christine VERGIAT,FR,France,GUE/NGL,pro
Miguel VIEGAS,PT,Portugal,GUE/NGL,pro
Gabriele ZIMMER,DE,Allemagne,GUE/NGL,pro
Zoltán BALCZÓ,HU,Hongrie,NI,pro
David BORRELLI,IT,Italie,NI,pro
Diane DODDS,GB,Royaume-Uni,NI,pro
Georgios EPITIDEIOS,GR,Grèce,NI,pro
Lampros FOUNTOULIS,GR,Grèce,NI,pro
Bruno GOLLNISCH,FR,France,NI,pro
Rikke-Louise KARLSSON,DK,Danemark,NI,pro
Demetris PAPADAKIS,CY,Chypre,NI,pro
Jacek SARYUSZ-WOLSKI,PL,Pologne,NI,pro
Martin SONNEBORN,DE,Allemagne,NI,pro
Dobromir SOŚNIERZ,PL,Pologne,NI,pro
Eleftherios SYNADINOS,GR,Grèce,NI,pro
Steven WOOLFE,GB,Royaume-Uni,NI,pro
Pascal ARIMONT,BE,Belgique,PPE,pro
Georges BACH,LU,Luxembourg,PPE,pro
Michał BONI,PL,Pologne,PPE,pro
Herbert DORFMANN,IT,Italie,PPE,pro
Frank ENGEL,LU,Luxembourg,PPE,pro
Christofer FJELLNER,SE,Suède,PPE,pro
Andrzej GRZYB,PL,Pologne,PPE,pro
Christophe HANSEN,LU,Luxembourg,PPE,pro
Krzysztof HETMAN,PL,Pologne,PPE,pro
Gunnar HÖKMARK,SE,Suède,PPE,pro
Danuta Maria HÜBNER,PL,Pologne,PPE,pro
Danuta JAZŁOWIECKA,PL,Pologne,PPE,pro
Jarosław KALINOWSKI,PL,Pologne,PPE,pro
Agnieszka KOZŁOWSKA-RAJEWICZ,PL,Pologne,PPE,pro
Janusz LEWANDOWSKI,PL,Pologne,PPE,pro
Svetoslav Hristov MALINOV,BG,Bulgarie,PPE,pro
Thomas MANN,DE,Allemagne,PPE,pro
Eva MAYDELL,BG,Bulgarie,PPE,pro
József NAGY,SK,Slovaquie,PPE,pro
Luděk NIEDERMAYER,CZ,Tchéquie,PPE,pro
Jan OLBRYCHT,PL,Pologne,PPE,pro
Sirpa PIETIKÄINEN,FI,Finlande,PPE,pro
Marek PLURA,PL,Pologne,PPE,pro
Stanislav POLČÁK,CZ,Tchéquie,PPE,pro
Jiří POSPÍŠIL,CZ,Tchéquie,PPE,pro
Anders SELLSTRÖM,SE,Suède,PPE,pro
Czesław Adam SIEKIERSKI,PL,Pologne,PPE,pro
Maria SPYRAKI,GR,Grèce,PPE,pro
Jaromír ŠTĚTINA,CZ,Tchéquie,PPE,pro
Theodor Dumitru STOLOJAN,RO,Roumanie,PPE,pro
Adam SZEJNFELD,PL,Pologne,PPE,pro
Róża Gräfin von THUN UND HOHENSTEIN,PL,Pologne,PPE,pro
Traian UNGUREANU,RO,Roumanie,PPE,pro
Vladimir URUTCHEV,BG,Bulgarie,PPE,pro
Adina-Ioana VĂLEAN,RO,Roumanie,PPE,pro
Hermann WINKLER,DE,Allemagne,PPE,pro
Anna ZÁBORSKÁ,SK,Slovaquie,PPE,pro
Tomáš ZDECHOVSKÝ,CZ,Tchéquie,PPE,pro
Francisco ASSIS,PT,Portugal,S&D,pro
Brando BENIFEI,IT,Italie,S&D,pro
Monika BEŇOVÁ,SK,Slovaquie,S&D,pro
Vilija BLINKEVIČIŪTĖ,LT,Lituanie,S&D,pro
Biljana BORZAN,HR,Croatie,S&D,pro
Renata BRIANO,IT,Italie,S&D,pro
Udo BULLMANN,DE,Allemagne,S&D,pro
Nessa CHILDERS,IE,Irlande,S&D,pro
Sergio Gaetano COFFERATI,IT,Italie,S&D,pro
Andrea COZZOLINO,IT,Italie,S&D,pro
Miriam DALLI,MT,Malte,S&D,pro
Mady DELVAUX,LU,Luxembourg,S&D,pro
Michael DETJEN,DE,Allemagne,S&D,pro
Ismail ERTUG,DE,Allemagne,S&D,pro
Tanja FAJON,SI,Slovénie,S&D,pro
Knut FLECKENSTEIN,DE,Allemagne,S&D,pro
Eugen FREUND,AT,Autriche,S&D,pro
Aleksander GABELIC,SE,Suède,S&D,pro
Evelyne GEBHARDT,DE,Allemagne,S&D,pro
Jens GEIER,DE,Allemagne,S&D,pro
Lidia Joanna GERINGER de OEDENBERG,PL,Pologne,S&D,pro
Adam GIEREK,PL,Pologne,S&D,pro
Ana GOMES,PT,Portugal,S&D,pro
Maria GRAPINI,RO,Roumanie,S&D,pro
Karoline GRASWANDER-HAINZ,AT,Autriche,S&D,pro
Anna HEDH,SE,Suède,S&D,pro
Liisa JAAKONSAARI,FI,Finlande,S&D,pro
Agnes JONGERIUS,NL,Pays-Bas,S&D,pro
Petra KAMMEREVERT,DE,Allemagne,S&D,pro
Sylvia-Yvonne KAUFMANN,DE,Allemagne,S&D,pro
Jan KELLER,CZ,Tchéquie,S&D,pro
Arndt KOHN,DE,Allemagne,S&D,pro
Dietmar KÖSTER,DE,Allemagne,S&D,pro
Constanze KREHL,DE,Allemagne,S&D,pro
Miapetra KUMPULA-NATRI,FI,Finlande,S&D,pro
Bernd LANGE,DE,Allemagne,S&D,pro
Arne LIETZ,DE,Allemagne,S&D,pro
Andrejs MAMIKINS,LV,Lettonie,S&D,pro
Alex MAYER,GB,Royaume-Uni,S&D,pro
Susanne MELIOR,DE,Allemagne,S&D,pro
Momchil NEKOV,BG,Bulgarie,S&D,pro
Norbert NEUSER,DE,Allemagne,S&D,pro
Péter NIEDERMÜLLER,HU,Hongrie,S&D,pro
Maria NOICHL,DE,Allemagne,S&D,pro
Ivari PADAR,EE,Estonie,S&D,pro
Tonino PICULA,HR,Croatie,S&D,pro
Kati PIRI,NL,Pays-Bas,S&D,pro
Georgi PIRINSKI,BG,Bulgarie,S&D,pro
Miroslav POCHE,CZ,Tchéquie,S&D,pro
Răzvan POPA,RO,Roumanie,S&D,pro
Gabriele PREUSS,DE,Allemagne,S&D,pro
Evelyn REGNER,AT,Autriche,S&D,pro
Ulrike RODUST,DE,Allemagne,S&D,pro
Elly SCHLEIN,IT,Italie,S&D,pro
Joachim SCHUSTER,DE,Allemagne,S&D,pro
Olga SEHNALOVÁ,CZ,Tchéquie,S&D,pro
Peter SIMON,DE,Allemagne,S&D,pro
Birgit SIPPEL,DE,Allemagne,S&D,pro
Tibor SZANYI,HU,Hongrie,S&D,pro
Claudiu Ciprian TĂNĂSESCU,RO,Roumanie,S&D,pro
Paul TANG,NL,Pays-Bas,S&D,pro
Claudia ȚAPARDEL,RO,Roumanie,S&D,pro
Isabelle THOMAS,FR,France,S&D,pro
Marita ULVSKOG,SE,Suède,S&D,pro
Daniele VIOTTI,IT,Italie,S&D,pro
Josef WEIDENHOLZER,AT,Autriche,S&D,pro
Martina WERNER,DE,Allemagne,S&D,pro
Kerstin WESTPHAL,DE,Allemagne,S&D,pro
Babette WINTER,DE,Allemagne,S&D,pro
Tiemo WÖLKEN,DE,Allemagne,S&D,pro
Marco AFFRONTE,IT,Italie,Verts/ALE,pro
Max ANDERSSON,SE,Suède,Verts/ALE,pro
Margrete AUKEN,DK,Danemark,Verts/ALE,pro
Klaus BUCHNER,DE,Allemagne,Verts/ALE,pro
Reinhard BÜTIKOFER,DE,Allemagne,Verts/ALE,pro
Jakop DALUNDE,SE,Suède,Verts/ALE,pro
Bas EICKHOUT,NL,Pays-Bas,Verts/ALE,pro
Linnéa ENGSTRÖM,SE,Suède,Verts/ALE,pro
Jill EVANS,GB,Royaume-Uni,Verts/ALE,pro
Romeo FRANZ,DE,Allemagne,Verts/ALE,pro
Sven GIEGOLD,DE,Allemagne,Verts/ALE,pro
Martin HÄUSLING,DE,Allemagne,Verts/ALE,pro
Heidi HAUTALA,FI,Finlande,Verts/ALE,pro
Ian HUDGHTON,GB,Royaume-Uni,Verts/ALE,pro
Ska KELLER,DE,Allemagne,Verts/ALE,pro
Jean LAMBERT,GB,Royaume-Uni,Verts/ALE,pro
Philippe LAMBERTS,BE,Belgique,Verts/ALE,pro
Barbara LOCHBIHLER,DE,Allemagne,Verts/ALE,pro
Florent MARCELLESI,ES,Espagne,Verts/ALE,pro
Tamás MESZERICS,HU,Hongrie,Verts/ALE,pro
Tilly METZ,LU,Luxembourg,Verts/ALE,pro
Miroslavs MITROFANOVS,LV,Lettonie,Verts/ALE,pro
Julia REDA,DE,Allemagne,Verts/ALE,pro
Michel REIMON,AT,Autriche,Verts/ALE,pro
Terry REINTKE,DE,Allemagne,Verts/ALE,pro
Bronis ROPĖ,LT,Lituanie,Verts/ALE,pro
Judith SARGENTINI,NL,Pays-Bas,Verts/ALE,pro
Molly SCOTT CATO,GB,Royaume-Uni,Verts/ALE,pro
Davor ŠKRLEC,HR,Croatie,Verts/ALE,pro
Alyn SMITH,GB,Royaume-Uni,Verts/ALE,pro
Jordi SOLÉ,ES,Espagne,Verts/ALE,pro
Igor ŠOLTES,SI,Slovénie,Verts/ALE,pro
Indrek TARAND,EE,Estonie,Verts/ALE,pro
Keith TAYLOR,GB,Royaume-Uni,Verts/ALE,pro
Josep-Maria TERRICABRAS,ES,Espagne,Verts/ALE,pro
Ernest URTASUN,ES,Espagne,Verts/ALE,pro
Bodil VALERO,SE,Suède,Verts/ALE,pro
Monika VANA,AT,Autriche,Verts/ALE,pro
Thomas WAITZ,AT,Autriche,Verts/ALE,pro
Nedzhmi ALI,BG,Bulgarie,ALDE,anti
Jean ARTHUIS,FR,France,ALDE,anti
Johannes Cornelis van BAALEN,NL,Pays-Bas,ALDE,anti
Izaskun BILBAO BARANDICA,ES,Espagne,ALDE,anti
Enrique CALVET CHAMBON,ES,Espagne,ALDE,anti
Jean-Marie CAVADA,FR,France,ALDE,anti
Thierry CORNILLET,FR,France,ALDE,anti
Gérard DEPREZ,BE,Belgique,ALDE,anti
María Teresa GIMÉNEZ BARBAT,ES,Espagne,ALDE,anti
Iveta GRIGULE-PĒTERSE,LV,Lettonie,ALDE,anti
Marian HARKIN,IE,Irlande,ALDE,anti
Filiz HYUSMENOVA,BG,Bulgarie,ALDE,anti
Anneli JÄÄTTEENMÄKI,FI,Finlande,ALDE,anti
Patricia LALONDE,FR,France,ALDE,anti
Morten LØKKEGAARD,DK,Danemark,ALDE,anti
